"0","summary(f.modT1.est,rsq=T,stand=T)
"
"1","lavaan 0.6-9 "
"1","ended normally after 27 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         25"
"1","
"
"1","  "
"1","                                        "
"1"," "
"1","           "
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","      41"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1","  21.139"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","      11"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.032"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  biomass ~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    tlw           "
"1","   -0.341"
"1","    0.123"
"1","   -2.779"
"1","    0.005"
"1","   -0.341"
"1","   -0.360"
"1","
"
"1","    ER_log        "
"1","   -0.658"
"1","    0.123"
"1","   -5.362"
"1","    0.000"
"1","   -0.658"
"1","   -0.675"
"1","
"
"1","    SST_time      "
"1","   -0.678"
"1","    0.103"
"1","   -6.560"
"1","    0.000"
"1","   -0.678"
"1","   -0.695"
"1","
"
"1","    ben_prod      "
"1","   -0.132"
"1","    0.117"
"1","   -1.131"
"1","    0.258"
"1","   -0.132"
"1","   -0.129"
"1","
"
"1","    lz_prod       "
"1","    0.097"
"1","    0.115"
"1","    0.840"
"1","    0.401"
"1","    0.097"
"1","    0.099"
"1","
"
"1","  tlw ~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    NPP           "
"1","   -0.408"
"1","    0.119"
"1","   -3.418"
"1","    0.001"
"1","   -0.408"
"1","   -0.396"
"1","
"
"1","    ER_log        "
"1","   -0.604"
"1","    0.119"
"1","   -5.066"
"1","    0.000"
"1","   -0.604"
"1","   -0.587"
"1","
"
"1","  lz_prod ~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    NPP           "
"1","    0.975"
"1","    0.152"
"1","    6.412"
"1","    0.000"
"1","    0.975"
"1","    0.975"
"1","
"
"1","    SST_time      "
"1","   -0.565"
"1","    0.152"
"1","   -3.718"
"1","    0.000"
"1","   -0.565"
"1","   -0.565"
"1","
"
"1","  ben_prod ~      "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    NPP           "
"1","   -0.244"
"1","    0.156"
"1","   -1.566"
"1","    0.117"
"1","   -0.244"
"1","   -0.256"
"1","
"
"1","    SST_time      "
"1","    0.057"
"1","    0.128"
"1","    0.445"
"1","    0.656"
"1","    0.057"
"1","    0.060"
"1","
"
"1","    depth         "
"1","   -0.652"
"1","    0.081"
"1","   -8.082"
"1","    0.000"
"1","   -0.652"
"1","   -0.686"
"1","
"
"1","    lz_prod       "
"1","    0.591"
"1","    0.113"
"1","    5.233"
"1","    0.000"
"1","    0.591"
"1","    0.622"
"1","
"
"1","  NPP ~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    SST_time      "
"1","    0.693"
"1","    0.113"
"1","    6.150"
"1","    0.000"
"1","    0.693"
"1","    0.693"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  ER_log ~~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    SST_time      "
"1","   -0.137"
"1","    0.154"
"1","   -0.891"
"1","    0.373"
"1","   -0.137"
"1","   -0.140"
"1","
"
"1","    depth         "
"1","   -0.000"
"1","    0.152"
"1","   -0.003"
"1","    0.998"
"1","   -0.000"
"1","   -0.000"
"1","
"
"1","  SST_time ~~     "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    depth         "
"1","   -0.180"
"1","    0.155"
"1","   -1.161"
"1","    0.245"
"1","   -0.180"
"1","   -0.184"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .biomass       "
"1","    0.374"
"1","    0.083"
"1","    4.528"
"1","    0.000"
"1","    0.374"
"1","    0.403"
"1","
"
"1","   .tlw           "
"1","    0.564"
"1","    0.125"
"1","    4.528"
"1","    0.000"
"1","    0.564"
"1","    0.544"
"1","
"
"1","   .lz_prod       "
"1","    0.481"
"1","    0.106"
"1","    4.528"
"1","    0.000"
"1","    0.481"
"1","    0.493"
"1","
"
"1","   .ben_prod      "
"1","    0.252"
"1","    0.056"
"1","    4.528"
"1","    0.000"
"1","    0.252"
"1","    0.285"
"1","
"
"1","   .NPP           "
"1","    0.507"
"1","    0.112"
"1","    4.528"
"1","    0.000"
"1","    0.507"
"1","    0.520"
"1","
"
"1","    ER_log        "
"1","    0.976"
"1","    0.215"
"1","    4.528"
"1","    0.000"
"1","    0.976"
"1","    1.000"
"1","
"
"1","    SST_time      "
"1","    0.976"
"1","    0.215"
"1","    4.528"
"1","    0.000"
"1","    0.976"
"1","    1.000"
"1","
"
"1","    depth         "
"1","    0.976"
"1","    0.215"
"1","    4.528"
"1","    0.000"
"1","    0.976"
"1","    1.000"
"1","
"
"1","
"
"1",""
"1","R-Square"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","
"
"1","    biomass       "
"1","    0.597"
"1","
"
"1","    tlw           "
"1","    0.456"
"1","
"
"1","    lz_prod       "
"1","    0.507"
"1","
"
"1","    ben_prod      "
"1","    0.715"
"1","
"
"1","    NPP           "
"1","    0.480"
"1","
"
"1","
"
